"questionGroup"	"questionID"	"columnName"	"columnNameLong"	"questionText"	"year"	"type"	"code"	"codeKey"	"N"	"missingValues"
"J-johtaminen"	"j41"	"j41"	"tarmonKokemusFreq"	"Kuinka usein tunnet itsesi vahvaksi ja tarmokkaaksi työssäsi, riittää, jos vahva tai tarmokas viime aikoina, jos vaihtelee paljon, EOS"	"2006,2009,2012"	"ordinal"	"1,2,3,4,8,9"	"1=päivittäin,2=muutaman kerran viikossa / kerran viikossa,3=muutaman kerran kuussa / kerran kuussa,4=vuosittain / ei koskaan,8=EOS,9=EV"	"1=2576,2=3209,3=442,4=121,8=62,9=1,NA=6493"	6493
"J-johtaminen"	"j42"	"j42"	"innonKokemusFreq"	"Kuinka usein olet innostunut työstäsi?  viime aikoina, jos vaihtelee paljon, EOS"	"2006,2009,2012"	"ordinal"	"1,2,3,4,8,9"	"1=päivittäin,2=muutaman kerran viikossa / kerran viikossa,3=muutaman kerran kuussa / kerran kuussa,4=vuosittain / ei koskaan,8=EOS,9=EV"	"1=2517,2=3109,3=592,4=151,8=41,9=1,NA=6493"	6493
"J-johtaminen"	"j43"	"j43"	"tyytyvaisyysKokemusFreq"	"Kuinka usein tunnet tyydytystä, kun olet syventynyt työhösi? viime aikoina, jos vaihtelee paljon, EOS"	"2006,2012"	"ordinal"	"1,2,3,4,8,9"	"1=päivittäin,2=muutaman kerran viikossa / kerran viikossa,3=muutaman kerran kuussa / kerran kuussa,4=vuosittain / ei koskaan,8=EOS,9=EV"	"1=1622,2=2033,3=274,4=75,8=50,9=2,NA=8848"	8848
"J-johtaminen"	"j47_mod"	"j47"	"maahanmuuttajienKohtelu"	"Kohdellaanko työpaikallasi maahanmuuttajia verrattuna muihin työntekijöihin (muut työntekijät = valtaväestöön kuuluvia eli suomalaisia)"	"2006,2009,2012"	"ordinal"	"1,2,3,8,9"	"1=täysin tasapuolisesti,2=melko tasapuolisesti,3=melko tai erittäin epätasapuolisesti,8=EOS,9=EV"	"1=1168,2=519,3=42,8=79,NA=11096"	11096
"J-johtaminen"	"j7"	"j7"	"tyonVaihtelevuus"	"Onko työsi "	"1997,2000,2003,2006"	"ordinal"	"1,2,3,4,5,8,9"	"1=erittäin vaihtelevaa,2=melko vaihtelevaa,3=jonkin verran vaihtelevaa,4=melko yksitoikkoista,5=erittäin yksitoikkoista,8=EOS,9=EV,"	"1=1934,2=4703,3=1508,4=505,5=67,8=5,NA=4182"	4182
"L-tyoterveys"	"l1"	"l1j"	"tyoterveysPalveluntarjoajaTyyppi"	"Missä seuraavista työterveyshuoltosi on järjestetty (nykyinen työterveyshuolto)"	"1997,2000,2003,2006,2009,2012"	"factor"	"1,2,3,4,5,6,7,8,9"	"1=yrityksen tai työpaikan oma työterveysasema tai sairaalan oma tai vain tietylle työpaikalle avoinna,2=terveyskeskus tai kaupungin henkilöstön työterveysasema (myös liikelaitos),3=yksityinen lääkärikeskus,4=työnantajien yhteinen työterveysasema (Työterveys ry:t),5=Medivire (ent. valtion alueelliset työterveysasemat tai VK työterveys),6=jossakin muualla,7=on järjestetty mutta ei tiedä missä,8=EOS,9=EV,"	"1=2334,2=3953,3=3796,4=637,5=19,6=217,7=1761,8=167,NA=20"	20
"L-tyoterveys"	"l10"	"l10"	"tthTyoOloKaynnitTyopaikallaViime36kk"	"Onko joku työterveyshuollon henkilöstöstä, esimerkiksi lääkäri, työterveyshoitaja tai fysioterapeutti käynyt työpaikallasi perehtymässä työoloihisi viimeisen 3 vuoden aikana (myös edellisten työterveyshuoltojen käynnit ja edellisillä työpaikoilla)"	"1997,2000,2003,2006,2009,2012"	"factor"	"1,2,8,9"	"1=ei,2=kyllä,8=EOS,9=EV"	"1=4097,2=5632,8=372,9=5,NA=2798"	2798
"L-tyoterveys"	"l12_1"	"l12_1"	"ilmapiiriKyselyViime12kk"	"Onko työpaikallasi järjestetty 3 vuoden sisällä työilmapiirikyselyä joka on kohdistunut myös haastateltavan työyksikköön"	"2003,2006,2009"	"factor"	"1,2,8,9"	"1=ei,2=kyllä,8=EOS,9=EV"	"1=1395,2=3627,8=252,9=38,NA=7592"	7592
"L-tyoterveys"	"l12_2"	"l12_2"	"tyoYhteisonKehittamishViime36kk"	"Onko työpaikallasi järjestetty 3 vuoden sisällä työyhteisön kehittämishanketta"	"2003,2006,2009"	"factor"	"1,2,8,9"	"1=ei,2=kyllä,8=EOS,9=EV"	"1=2052,2=2821,8=401,9=38,NA=7592"	7592
"L-tyoterveys"	"l16"	"l16_vanha"	"tthOhjeistusElintavat"	"Oletko saanut työterveyshenkilöstöltä ohjeita tai tietoa ravinnosta, liikunnasta, tupakoinnista, alkoholinkäytöstä tai henkisestä hyvinvoinnista (myös edellisten työterveyshuoltojen antama ohjaus)"	"2000,2003,2006,2009"	"factor"	"1,2,8,9"	"1=ei,2=kyllä,8=EOS,9=EV"	"1=2938,2=4701,8=35,9=3,NA=5227"	5227
"L-tyoterveys"	"l1a"	"l1a"	"onkoTyoterveyshuolto"	"Onko työpaikallesi järjestetty työterveyshuolto? Onko työpaikkasi työntekijöillä työterveyshuoltopalvelut joko omalla työpaikalla tai jossakin muualla, esimerkiksi terveyskeskuksessa tai lääkärikeskuksessa? työterveyshuoltoa ei ole, jos vain saa käydä terveyskeskuksessa tavallisella lääkärillä eikä terveyskeskuksen työterveyshuollossa"	"1997,2000,2003,2006,2009,2012"	"factor"	"1,2,8,9"	"1=ei,2=kyllä,8=EOS,9=EV"	"1=1761,2=10990,8=149,9=4,NA=0"	0
"L-tyoterveys"	"l1b"	"l1b"	"tyoterveysSijainti"	"Sijaitseeko työterveyshuolto samassa kunnassa missä asut (nykyinen työterveyshuolto)"	"2000,2003,2006"	"factor"	"1,2,8,9"	"1=ei,2=kyllä,8=EOS,9=EV"	"1=1582,2=4066,8=12,9=1,NA=7243"	7243
"L-tyoterveys"	"l2"	"l2"	"sisaltaakoSairaanhoidon"	"Voitko hakeutua myös sairauksien takia työterveyslääkärin tai työterveyshoitajan vastaanotolle (tarkoitetaan työnantajan kustantamaa ensisijaisesti lääkärin antamaa hoitoa sairauteen liittyen, esim. flunssan, selkävaivojen, verenpainetaudin hoito)"	"1997,2000,2003,2006,2009,2012"	"factor"	"1,2,8,9"	"1=ei,2=kyllä,8=EOS,9=EV"	"1=699,2=9981,8=315,9=4,NA=1905"	1905
"L-tyoterveys"	"l20aa"	"l20aa"	"tthOhjeistusTyotavatMaara"	"Oletko saanut työterveyshenkilöstöltä työskentelytapoja, työasentoja tai työvälineitä koskevaa tietoa tai ohjausta (myös edellisten työterveyshuoltojen antama ohjaus)"	"2006,2009,2012"	"factor"	"1,2,3,4,8,9"	"1=riittävästi,2=liian vähän,3=ei lainkaan,4=etkö ole tarvinnutkaan tietoa,8=EOS,9=EV"	"1=2480,2=465,3=763,4=994,8=17,NA=8185"	8185
"L-tyoterveys"	"l20aa"	"l20aa_vanha"	"tthOhjeistusTyotavat"	"Oletko saanut työterveyshenkilöstöltä työskentelytapoja, työasentoja tai työvälineitä koskevaa tietoa tai ohjausta (myös edellisten työterveyshuoltojen antama ohjaus)"	"1997,2000,2003,2006,2009,2012"	"factor"	"1,2,8,9"	"1=ei,2=kyllä,8=EOS,9=EV"	"1=4143,2=6061,8=43,9=3,NA=2654"	2654
"L-tyoterveys"	"l21"	"l21"	"tthTukiTyokyky"	"Oletko saanut työterveyshuollon kautta tukea työkykysi ylläpitämiseen mielestäsi (myös edellisten työterveyshuoltojen antama tuki)"	"1997,2000,2003,2006,2009,2012"	"factor"	"1,2,3,4,8,9"	"1=riittävästi,2=liian vähän,3=ei lainkaan,4=etkö ole tarvinnutkaan tietoa,8=EOS,9=EV"	"1=4949,2=1170,3=918,4=3872,8=72,9=7,NA=1916"	1916
"L-tyoterveys"	"l22"	"l22"	"tthTyytyvaisyys"	"Kuinka tyytyväinen kaiken kaikkiaan olet työpaikkasi työterveyshuollon toimintaan? Onko sen toiminta"	"1997,2000,2003,2006,2009,2012"	"ordinal"	"1,2,3,4,5,8,9"	"1=kiitettävää,2=hyvää,3=tyydyttävää,4=välttävää,5=huonoa,8=EOS,9=EV"	"1=2698,2=4964,3=1914,4=584,5=239,8=578,9=12,NA=1915"	1915
"L-tyoterveys"	"l23_a"	"l23_a"	"tthPuolueettomuus"	"Entä työterveyshuollon puolueettomuus suhteessa työnantajaan ja työntekijään, onko se"	"2000,2003,2006,2009"	"ordinal"	"1,2,3,4,5,8,9"	"1=kiitettävää,2=hyvää,3=tyydyttävää,4=välttävää,5=huonoa,8=EOS,9=EV"	"1=2334,2=2973,3=987,4=271,5=116,8=981,9=15,NA=5227"	5227
"L-tyoterveys"	"l23_b"	"l23_b"	"tthLuottamuksellisuus"	"Työterveyshuollon toiminnan luottamuksellisuus ja henkilökohtaisten tietojesi salassapysyminen, onko se"	"2000,2003,2006,2009,2012"	"ordinal"	"1,2,3,4,5,8,9"	"1=kiitettävää,2=hyvää,3=tyydyttävää,4=välttävää,5=huonoa,8=EOS,9=EV"	"1=4441,2=2651,3=387,4=94,5=67,8=830,9=9,NA=4425"	4425
"L-tyoterveys"	"l3_2_mod"	"l3_2"	"kayntiTyoterveyslaakari"	"Kuinka monta kertaa kävit viimeisen puolen vuoden aikana työterveyslääkärillä? Mukaan EI lasketa terveystarkastuksia tai hammaslääkärikäyntejä, eikä kertoja, jolloin olet ollut sairaalassa vuodepotilaana. Naisille raskauteen liittyvät käynnit lasketaan mukaan."	"1997,2000,2003,2006,2009,2012"	"factor"	"0,1,88,99"	"0=ei,1=kyllä,88=EOS,99=ei vastausta"	"0=7733,1=4178,88=39,99=1,NA=953"	953
"L-tyoterveys"	"l3_3_mod"	"l3_3"	"kayntiTerveyskeskuslaakari"	"Kuinka monta kertaa kävit viimeisen puolen vuoden aikana terveyskeskuslääkärillä (ei työterveyshuollossa)? Mukaan EI lasketa terveystarkastuksia tai hammaslääkärikäyntejä, eikä kertoja, jolloin olet ollut sairaalassa vuodepotilaana. Naisille raskauteen liittyvät käynnit lasketaan mukaan."	"1997,2000,2003,2006,2009,2012"	"factor"	"0,1,88,99"	"0=ei,1=kyllä,88=EOS,99=ei vastausta"	"0=9065,1=2840,88=46,99=1,NA=952"	952
"L-tyoterveys"	"l3_4_mod"	"l3_4"	"kayntiYksityslaakari"	"Kuinka monta kertaa kävit viimeisen puolen vuoden aikana yksityislääkärillä? Mukaan EI lasketa terveystarkastuksia tai hammaslääkärikäyntejä, eikä kertoja, jolloin olet ollut sairaalassa vuodepotilaana. Naisille raskauteen liittyvät käynnit lasketaan mukaan."	"1997,2000,2003,2006,2009,2012"	"factor"	"0,1,88,99"	"0=ei,1=kyllä,88=EOS,99=ei vastausta"	"0=10007,1=1888,88=56,99=1,NA=952"	952
"L-tyoterveys"	"l3_5_mod"	"l3_5"	"kayntiaSairaalaPolikLaakari"	"Kuinka monta kertaa kävit viimeisen puolen vuoden aikana sairaalan poliklinikan lääkärillä? Mukaan EI lasketa terveystarkastuksia tai hammaslääkärikäyntejä, eikä kertoja, jolloin olet ollut sairaalassa vuodepotilaana. Naisille raskauteen liittyvät käynnit lasketaan mukaan."	"1997,2000,2003,2006,2009,2012"	"factor"	"0,1,88,99"	"0=ei,1=kyllä,88=EOS,99=ei vastausta"	"0=10672,1=1225,88=54,99=1,NA=952"	952
"L-tyoterveys"	"l3_6_mod"	"l3_6"	"kayntiMuutLaakarit"	"Kuinka monta kertaa kävit viimeisen puolen vuoden aikana jollakin muulla lääkärillä. Mukaan EI lasketa terveystarkastuksia tai hammaslääkärikäyntejä, eikä kertoja, jolloin olet ollut sairaalassa vuodepotilaana. Naisille raskauteen liittyvät käynnit lasketaan mukaan."	"1997,2000,2003,2006,2009,2012"	"factor"	"0,1,88,99"	"0=ei,1=kyllä,88=EOS,99=ei vastausta"	"0=11600,1=278,88=73,99=1,NA=952"	952
"L-tyoterveys"	"l3j_mod"	"l3j"	"kayntiLukumaaraTTSumma"	"Kuinka monta kertaa kävit viimeisen puolen vuoden aikana lääkärissä yhteensä. Mukaan EI lasketa terveystarkastuksia tai hammaslääkärikäyntejä, eikä kertoja, jolloin olet ollut sairaalassa vuodepotilaana. Naisille raskauteen"	"1997,2000,2003,2006,2009,2012"	"factor"	"0,1,2,3,4,5,6,7,8,9,10 tai yli"	"unit=Käyntiä"	"0=4512,1=2846,10 tai yli=307,2=1872,3=1004,4=536,5=403,6=255,7=114,8=69,9=25,NA=961"	961
"L-tyoterveys"	"l5mod"	"l5"	"tthKayntiMaaraViime6kk"	"Montako kertaa olet käynyt omaan terveyteesi tai sairauksiisi  liittyvän asian takia työterveyshoitajan vastaanotolla viimeisen puolen vuoden aikana? Mukaan ei lasketa terveystarkastuksia, joista kysyttiin edellä (myös edellisissä työterveyshuolloissa käynnit, jos 6 kk sisällä)"	"1997,2000,2003,2006"	"factor"	"0,1,2,3,4-5,6 tai yli"	"unit=Käynnit,88=EOS,99=EV"	"0=5012,1=1268,2=584,3=228,4-5=172,6 tai yli=142,88=17,99=2,NA=5479"	5479
"L-tyoterveys"	"l7ua"	"l7ua"	"tthTerveysTarkastusViime36kk"	"Onko sinulle tehty terveystarkastusta työterveyshuollossa viimeisen 3 vuoden aikana (myös edellisten työterveyshuoltojen tekemät)"	"1997,2000,2003,2006,2009,2012"	"factor"	"1,2,8,9"	"1=ei,2=kyllä,8=EOS,9=EV"	"1=3569,2=6525,8=163,NA=2647"	2647
"L-tyoterveys"	"l8mod"	"l8"	"sairausPoissaOloLupa"	"Montako päivää voit olla sairauden vuoksi pois töistä ilman terveydenhoitajan tai lääkärin antamaa todistusta (tällä hetkellä, yhtäjaksoisesti)"	"1997,2000,2003,2006"	"factor"	"0,1,2,3,4,5 tai yli,50,88,99"	"0-4=päivien lukumäärä,5 tai yli=päivien lukumäärä,50=ei tarvitse lainkaan todistusta,88=EOS,99=EV"	"0=2118,1=367,2=599,3=3230,4=30,50=267,5 tai yli=122,88=801,99=1,NA=5369"	5369
